hotel_name,near_station,restaurant,entertain,shopping_mall,convenience_store
14 Residence,0.115384615,0.730769231,0,0,0.153846154
Riverfront Residence,0.193548387,0.64516129,0,0.129032258,0.032258065
Lily Residence Executive Serviced Apartment,0.150943396,0.377358491,0.018867925,0.132075472,0.320754717
The Choice Residence,0.272727273,0.318181818,0.136363636,0.045454545,0.227272727
Golden Pearl Hotel,0.195121951,0.487804878,0.024390244,0.073170732,0.219512195
Blackfish Guest House,0.279069767,0.465116279,0.023255814,0.093023256,0.139534884
The Mayfair @ Sukhumvit 64,0.258064516,0.64516129,0,0,0.096774194
Olive Residence,0.289473684,0.526315789,0,0.052631579,0.131578947
Montien Riverside Hotel,0.363636364,0.606060606,0.03030303,0,0
The Vertical Suite,0.15625,0.3125,0.109375,0.3125,0.109375
Studio 62,0,0.75,0.083333333,0.083333333,0.083333333
THE NARA-RAM 3 SUITE Boutique Service Apartment,0.075,0.5,0.1,0.15,0.175
Rest 3,0.157894737,0.526315789,0.026315789,0.157894737,0.131578947
Chan Cha La 99 Hostel,0.186046512,0.465116279,0.023255814,0.069767442,0.255813953
Viva Garden Serviced Residence,0.162790698,0.465116279,0.046511628,0.069767442,0.255813953
Chateau de Sukhumvit,0,0.777777778,0.111111111,0.055555556,0.055555556
Hostel 24,0.159090909,0.454545455,0.068181818,0.068181818,0.25
The Narathiwas Hotel & Residence Sathorn Bangkok,0.159090909,0.454545455,0.045454545,0.25,0.090909091
Siamese Nanglinchee,0.256410256,0.512820513,0.102564103,0.051282051,0.076923077
Ibis Styles Bangkok Sukhumvit 50,0,0.666666667,0.333333333,0,0
Chatrium Residence Sathon Bangkok,0.333333333,0.416666667,0,0.166666667,0.083333333
Kama Bangkok,0,0.555555556,0.111111111,0.111111111,0.222222222
Anantara Riverside Bangkok Resort,0.282051282,0.512820513,0.102564103,0.076923077,0.025641026
W Home Bangkok,0.260869565,0.434782609,0.065217391,0.043478261,0.195652174
Hide Bangkok Hostel,0.128205128,0.512820513,0.076923077,0.128205128,0.153846154
Luck Bird Inn,0.277777778,0.37037037,0.111111111,0.037037037,0.203703704
First Inn On Nut,0.234042553,0.425531915,0.021276596,0.170212766,0.14893617
Ramada Plaza Bangkok Menam Riverside,0.245614035,0.350877193,0.122807018,0.157894737,0.122807018
Wealth 30th,0.064516129,0.64516129,0.064516129,0.064516129,0.161290323
The Bedrooms Boutique Hotel Bangkok,0.259259259,0.37037037,0.018518519,0.166666667,0.185185185
Jaunt Hostel & Gallery,0.[phone],0.[phone],0.[phone],0.14893617,0.[phone]
Klassique Sukhumvit,0.196078431,0.392156863,0.039215686,0.117647059,0.254901961
Trica Hostel,0.177777778,0.444444444,0.044444444,0.111111111,0.222222222
Home stay Rainbow Micky House,0,0.739130435,0,0.130434783,0.130434783
Chatrium Hotel Riverside Bangkok,0.326530612,0.408163265,0.020408163,0.020408163,0.224489796
14 Resort,0.210526316,0.526315789,0.026315789,0.157894737,0.078947368
ZEN Rooms Boss Prakanong,0.327868852,0.327868852,0.131147541,0.06557377,0.147540984
HASU HAUS By Favstay,0.068965517,0.689655172,0,0.103448276,0.137931034
Moumou Hostel,0.202898551,0.289855072,0.130434783,0.115942029,0.260869565
Bangkok Feliz Sukumvit69,0.243589744,0.256410256,0.128205128,0.115384615,0.256410256
Jasmine Resort Bangkok,0.232876712,0.273972603,0.136986301,0.164383562,0.191780822
The Local Surasak Hostel,0.243902439,0.487804878,0.073170732,0.073170732,0.12195122
U Sukhumvit Bangkok,0.225352113,0.281690141,0.126760563,0.169014085,0.197183099
Anantara Sathorn Bangkok Hotel,0.333333333,0.37037037,0.092592593,0.018518519,0.185185185
Oaks Bangkok Sathorn,0.339285714,0.357142857,0.089285714,0.017857143,0.196428571
Sathorn Heritage Residences,0.298245614,0.350877193,0.087719298,0.087719298,0.175438596
Baan Pra Nond Bed & Breakfast,0.225,0.5,0.075,0.075,0.125
Mybed Sathorn,0.222222222,0.555555556,0.027777778,0,0.194444444
Astera Sathorn,0.264150943,0.377358491,0.075471698,0.132075472,0.150943396
Bangkok Hub,0.307692308,0.384615385,0.019230769,0.134615385,0.153846154
Parvena Hotel,0.222222222,0.555555556,0.027777778,0,0.194444444
Naga Residence,0.260869565,0.434782609,0.02173913,0.108695652,0.173913043
The Sathon Vimanda Hotel,0.243243243,0.540540541,0.027027027,0,0.189189189
The Myth - Sud Sathorn,0.254545455,0.363636364,0.072727273,0.127272727,0.181818182
38 Mansion,0.166666667,0.555555556,0,0.194444444,0.083333333
Marvin Suites,0.179487179,0.512820513,0.051282051,0.076923077,0.179487179
The Step Sathon,0.25,0.454545455,0.068181818,0.090909091,0.136363636
Escape at Sathorn Terrace,0.262295082,0.327868852,0.06557377,0.131147541,0.213114754
U Sathorn Bangkok,0,0.64516129,0.096774194,0.032258065,0.225806452
1sabai,0.113636364,0.454545455,0,0.272727273,0.159090909
The Grand Sathorn,0.272727273,0.303030303,0.075757576,0.136363636,0.212121212
Eastin Grand Hotel Sathorn,0.163265306,0.408163265,0.06122449,0.183673469,0.183673469
Baan Glang Soi,0.241935484,0.322580645,0.080645161,0.14516129,0.209677419
The Empire Place Condo,0.277777778,0.277777778,0.055555556,0.152777778,0.236111111
Centre Point Silom,0.298245614,0.350877193,0.087719298,0.122807018,0.140350877
Mode Sathorn Hotel,0.206896552,0.344827586,0.051724138,0.172413793,0.224137931
Loft Suanplu,0.210526316,0.526315789,0.078947368,0,0.184210526
Yellow Ribbon Hills Boutique Suites,0.281690141,0.281690141,0.056338028,0.154929577,0.225352113
Nornyai,0.142857143,0.476190476,0.095238095,0.047619048,0.238095238
De Talak Hostel,0.339622642,0.377358491,0.094339623,0.037735849,0.150943396
Miggy Guest House,0,0.555555556,0.083333333,0.055555556,0.305555556
Ascott Sathorn Bangkok,0.223684211,0.263157895,0.065789474,0.184210526,0.263157895
Grand Tower Inn Sathorn Hotel,0.24137931,0.344827586,0.051724138,0.137931034,0.224137931
Zenniq,0.333333333,0.416666667,0.0625,0.020833333,0.166666667
Shangri-La Hotel Bangkok,0.224137931,0.344827586,0.103448276,0.172413793,0.155172414
The Davis Bangkok,0.2,0.444444444,0.088888889,0.133333333,0.133333333
Decordo Hostel,0.24137931,0.344827586,0.051724138,0.137931034,0.224137931
S1hostel Bangkok,0.078947368,0.526315789,0.078947368,0.052631579,0.263157895
T Hostel @ Rama4,0.294117647,0.392156863,0.098039216,0.058823529,0.156862745
lebua at State Tower,0.233766234,0.25974026,0.090909091,0.25974026,0.155844156
Somerset Park Suanplu,0.307692308,0.384615385,0.057692308,0.038461538,0.211538462
Cazz Hostel,0.075,0.5,0.05,0.1,0.275
Pantip Suites,0.125,0.5,0.05,0.125,0.2
B.S. Court Hotel Sathorn,0.301886792,0.377358491,0.075471698,0.056603774,0.188679245
Bangkok Loft Inn,0.280701754,0.350877193,0.105263158,0.035087719,0.228070175
Tenface Bangkok,0.222222222,0.37037037,0.111111111,0.074074074,0.222222222
Tower Club At lebua,0.207792208,0.25974026,0.090909091,0.25974026,0.181818182
Aim House Bangkok,0.254237288,0.338983051,0.050847458,0.152542373,0.203389831
W Bangkok Hotel,0.229885057,0.229885057,0.08045977,0.229885057,0.229885057
Bourbon St. Boutique Hotel,0.298507463,0.298507463,0.089552239,0.134328358,0.179104478
Cocktail Hostel & Bar,0.19047619,0.238095238,0.107142857,0.238095238,0.226190476
Home Base Hostel,0.216216216,0.27027027,0.094594595,0.148648649,0.27027027
"Sathorn Vista, Bangkok - Marriott Executive Apartments",0.274509804,0.392156863,0.078431373,0.058823529,0.196078431
Holiday Inn Bangkok Silom,0.204819277,0.240963855,0.072289157,0.240963855,0.240963855
Three of a Kind,0.223684211,0.263157895,0.065789474,0.184210526,0.263157895
"Urbana Sathorn, Bangkok",0.283018868,0.377358491,0.075471698,0.056603774,0.20754717
PanPan Hostel,0.223684211,0.263157895,0.065789474,0.184210526,0.263157895
Banyan Tree Bangkok,0.271186441,0.338983051,0.050847458,0.101694915,0.237288136
Bangkok Marriott Hotel Sukhumvit,0.258064516,0.322580645,0.14516129,0.080645161,0.193548387
"Marriott Executive Apartments Bangkok ,Sukhumvit Thonglor",0.28125,0.3125,0.140625,0.078125,0.1875
J No.14,0.057692308,0.384615385,0.346153846,0.038461538,0.173076923
Evergreen Laurel Hotel Sathorn Bangkok,0.2375,0.25,0.05,0.2125,0.25
COMO Metropolitan Bangkok,0.283333333,0.333333333,0.05,0.083333333,0.25
Cafe Ice Residences,0.224719101,0.224719101,0.101123596,0.224719101,0.224719101
The Sukhothai Bangkok,0.24137931,0.344827586,0.051724138,0.120689655,0.24137931
ThongLor Travellers Hostel and Cafe,0.206896552,0.344827586,0.155172414,0.086206897,0.206896552
Holiday Inn Express Bangkok Sathorn,0.215053763,0.215053763,0.139784946,0.215053763,0.215053763
Marriott Executive Apartments Sukhumvit Park,0,0.487804878,0.170731707,0.097560976,0.243902439
Aetas Lumpini,0.215686275,0.392156863,0.039215686,0.117647059,0.235294118
Weeping Willow,0,0.512820513,0.205128205,0.102564103,0.179487179
Furama Silom Hotel,0.202380952,0.238095238,0.130952381,0.19047619,0.238095238
Hostel At Thonglor,0.192307692,0.384615385,0.173076923,0.115384615,0.134615385
Triple Two Silom,0.184210526,0.263157895,0.078947368,0.210526316,0.263157895
Narai Hotel,0.168831169,0.25974026,0.090909091,0.220779221,0.25974026
Petit Hostel,0.188679245,0.377358491,0.094339623,0.132075472,0.20754717
Good One Hostel & Cafe Bar,0.2,0.2,0.2,0.2,0.2
Siri Sathorn Executive Serviced Residence,0.298507463,0.298507463,0.044776119,0.119402985,0.23880597
Baansilom Soi 3,0.2,0.2,0.2,0.2,0.2
"Bandara Suites Silom, Bangkok",0.298507463,0.298507463,0.044776119,0.119402985,0.23880597
Silom City Hotel,0.157894737,0.263157895,0.078947368,0.236842105,0.263157895
Pullman Bangkok Hotel G,0.174418605,0.23255814,0.127906977,0.23255814,0.23255814
SO Sofitel Bangkok,0.264150943,0.377358491,0.037735849,0.150943396,0.169811321
Baan K Managed By Bliston,0.254545455,0.363636364,0.036363636,0.181818182,0.163636364
I-Sleep Silom Hostel,0.174418605,0.23255814,0.127906977,0.23255814,0.23255814
THA City Loft Hotel,0.19047619,0.476190476,0.071428571,0.19047619,0.071428571
C40Winks Hostel,0.2,0.2,0.2,0.2,0.2
Oneday Hostel Sukhumvit 26,0.083333333,0.333333333,0.266666667,0.2,0.116666667
Silom Bird House,0.2,0.2,0.2,0.2,0.2
Honey House 2,0,0.408163265,0.224489796,0.06122449,0.306122449
Belleville Apartment,0.068181818,0.454545455,0.227272727,0.045454545,0.204545455
Urban house,0.238095238,0.238095238,0.154761905,0.154761905,0.214285714
Le Siam Hotel,0.2,0.2,0.2,0.2,0.2
Bangkok W18 Hostel,0.2,0.2,0.2,0.2,0.2
Yindee Hostel Bangkok,0.16091954,0.229885057,0.149425287,0.229885057,0.229885057
Summit Pavilion Hotel,0.15,0.5,0.05,0.05,0.25
Kokotel Surawong,0.172839506,0.24691358,0.098765432,0.234567901,0.24691358
The Cube Hostel,0.202020202,0.202020202,0.202020202,0.191919192,0.202020202
Smile Society,0.2,0.2,0.2,0.2,0.2
the FAH silom,0.2,0.2,0.2,0.2,0.2
Oakwood Residence Sukhumvit 24,0.095890411,0.273972603,0.273972603,0.205479452,0.150684932
DoubleTree by Hilton Sukhumvit Bangkok,0.098591549,0.281690141,0.281690141,0.23943662,0.098591549
Hilton Sukhumvit Bangkok,0.08974359,0.256410256,0.256410256,0.230769231,0.166666667
Millennium Hilton Bangkok,0.214285714,0.357142857,0.160714286,0.125,0.142857143
Amara Bangkok Hotel,0.175257732,0.206185567,0.206185567,0.206185567,0.206185567
Ten Ekamai Suites by Aspira,0.162162162,0.540540541,0.108108108,0.162162162,0.027027027
Admiral Suites Bangkok by Compass Hospitality,0.056338028,0.281690141,0.23943662,0.14084507,0.281690141
Royal Orchid Sheraton Hotel and Towers,0.[phone],0.37037037,0.[phone],0.[phone],0.[phone]
Cabochon Hotel & Residence,0.120689655,0.344827586,0.25862069,0.189655172,0.086206897
GM Serviced Apartment,0.0625,0.3125,0.25,0.0625,0.3125
Pula Residence,0.2,0.2,0.2,0.2,0.2
V Residence Bangkok,0.094594595,0.27027027,0.27027027,0.243243243,0.121621622
Somerset Sukhumvit Thonglor,0,0.454545455,0.204545455,0.272727273,0.068181818
Check Inn Hostel @Phromphong,0.074626866,0.298507463,0.298507463,0.253731343,0.074626866
1989 Hostel & Cafe,0.066666667,0.266666667,0.253333333,0.146666667,0.266666667
Compass SkyView Hotel,0.085365854,0.243902439,0.243902439,0.219512195,0.207317073
The Backpack Hostel,0.188679245,0.377358491,0.056603774,0.169811321,0.20754717
Somerset Lake Point Bangkok,0.086206897,0.344827586,0.172413793,0.068965517,0.327586207
Aspira D'Andora Sukhumvit 16,0.094339623,0.377358491,0.113207547,0.075471698,0.339622642
The Tawana Bangkok,0.2,0.2,0.2,0.2,0.2
Crowne Plaza Bangkok Lumpini Park,0.202020202,0.202020202,0.202020202,0.191919192,0.202020202
Golden Tulip Mandison Suites,0.106060606,0.303030303,0.212121212,0.075757576,0.303030303
Le Meridien Bangkok,0.2,0.2,0.2,0.2,0.2
De Arni Bangkok,0.2,0.2,0.2,0.2,0.2
The Hostel 16,0.155555556,0.444444444,0.044444444,0.088888889,0.266666667
Bangkok Marriott Marquis Queen’s Park,0.098765432,0.24691358,0.24691358,0.160493827,0.24691358
The Raya Surawong Bangkok,0.2,0.2,0.2,0.2,0.2
Seek Sleep Hostel,0.092105263,0.263157895,0.263157895,0.223684211,0.157894737
Hostel Thonglo7,0,0.350877193,0.228070175,0.350877193,0.070175439
Akyra Thonglor Bangkok,0.029411765,0.294117647,0.294117647,0.294117647,0.088235294
Emporium Suites by Chatrium,0.107142857,0.238095238,0.238095238,0.202380952,0.214285714
Retro39,0.092105263,0.263157895,0.263157895,0.223684211,0.157894737
"The Montien Hotel, Bangkok",0.2,0.2,0.2,0.2,0.2
Oldtown Hostel,0.212765957,0.425531915,0.14893617,0.106382979,0.106382979
BB Boutique Mansion,0.173913043,0.289855072,0.173913043,0.072463768,0.289855072
Rezt Bangkok,0.096385542,0.240963855,0.240963855,0.180722892,0.240963855
Centre Point Sukhumvit Thong-Lo,0.054054054,0.27027027,0.27027027,0.27027027,0.135135135
Adelphi Grande Sukhumvit by Compass Hospitality,0.098591549,0.281690141,0.267605634,0.281690141,0.070422535
Novotel Bangkok Sukhumvit 20,0.133333333,0.266666667,0.213333333,0.12,0.266666667
PlayHaus Thonglor,0,0.303030303,0.257575758,0.303030303,0.136363636
Grande Centre Point Sukhumvit 55 Thong Lo,0.028169014,0.281690141,0.267605634,0.281690141,0.14084507
iSanook Hostel,0.210526316,0.350877193,0.052631579,0.105263158,0.280701754
Polo Park Condominium,0.2,0.666666667,0,0.033333333,0.1
Mukda Hostel,0,0.512820513,0.153846154,0.256410256,0.076923077
Urban Hostel Bangkok,0.29787234,0.425531915,0.063829787,0.063829787,0.14893617
Park Plaza Bangkok Soi 18,0.179487179,0.256410256,0.217948718,0.08974359,0.256410256
Maitria Hotel Sukhumvit 18,0.194805195,0.25974026,0.181818182,0.103896104,0.25974026
Column Bangkok Hotel,0.194444444,0.277777778,0.138888889,0.111111111,0.277777778
Nang Ta Yon at Ban Thap Chang Hostel,0.25,0.75,0,0,0
Well Hotel Bangkok,0.1375,0.25,0.25,0.1125,0.25
Loftel 22 Hostel,0.24,0.4,0.18,0.06,0.12
S31 Sukhumvit Hotel,0.119047619,0.238095238,0.238095238,0.166666667,0.238095238
S Box Sukhumvit Hotel,0.119047619,0.238095238,0.238095238,0.166666667,0.238095238
Citadines Sukhumvit 16 Bangkok,0.182926829,0.243902439,0.158536585,0.170731707,0.243902439
Bless Residence Bangkok,0.097560976,0.243902439,0.243902439,0.170731707,0.243902439
One One Bangkok,0,0.289855072,0.289855072,0.289855072,0.130434783
Drop Inn Bangkok,0.166666667,0.238095238,0.238095238,0.119047619,0.238095238
Maduzi,0.172413793,0.229885057,0.183908046,0.183908046,0.229885057
Nanatai Suites,0.04,0.8,0.04,0.04,0.08
57 River view Condo,0.235294118,0.392156863,0.117647059,0.117647059,0.137254902
Sukhumvit 12 Bangkok Hotel & Suites,0.151898734,0.253164557,0.151898734,0.215189873,0.227848101
Oakwood Residence Sukhumvit Thonglor Bangkok,0,0.298507463,0.253731343,0.298507463,0.149253731
Eight Ville,0.12244898,0.408163265,0.142857143,0.081632653,0.244897959
Beverly 33 by Aspira,0.106666667,0.266666667,0.266666667,0.106666667,0.253333333
Room@Bangkok Boutique Guesthouse,0.189473684,0.210526316,0.178947368,0.210526316,0.210526316
Radisson Blu Plaza Bangkok,0.176470588,0.235294118,0.235294118,0.117647059,0.235294118
Red Planet Asoke,0.2,0.210526316,0.168421053,0.210526316,0.210526316
Citypoint Hotel,0.197916667,0.208333333,0.177083333,0.208333333,0.208333333
Nandha Hotel,0.073529412,0.294117647,0.294117647,0.102941176,0.235294118
Aspira G Sukhumvit 33,0.072463768,0.289855072,0.289855072,0.101449275,0.246376812
LiveItUp Bangkok,0.202020202,0.202020202,0.202020202,0.191919192,0.202020202
Citadines Sukhumvit 8 Bangkok,0.176470588,0.294117647,0.132352941,0.132352941,0.264705882
Parinda Hotel,0.038461538,0.769230769,0,0.038461538,0.153846154
Jasmine City Hotel,0.182795699,0.215053763,0.215053763,0.172043011,0.215053763
WH hostel,0.037037037,0.740740741,0.037037037,0.037037037,0.148148148
Bangkok Story Hostel,0.293103448,0.344827586,0.137931034,0.086206897,0.137931034
Park 19 Residence,0.208333333,0.416666667,0.229166667,0.041666667,0.104166667
The Continent Bangkok by Compass Hospitality,0.183673469,0.204081633,0.204081633,0.204081633,0.204081633
United Residence,0.256410256,0.512820513,0.128205128,0.025641026,0.076923077
Loftel Station,0.344827586,0.344827586,0.086206897,0.068965517,0.155172414
Ariva Ivy Servizio Thonglor,0.019230769,0.384615385,0.173076923,0.269230769,0.153846154
"Sheraton Grande Sukhumvit, A Luxury Collection Hotel",0.204081633,0.204081633,0.183673469,0.204081633,0.204081633
Grande Centre Point Hotel Terminal21,0.2,0.2,0.2,0.2,0.2
"Hotel Solo, Sukhumvit 2, Bangkok",0.05,0.5,0.125,0.125,0.2
Centra by Centara Central Station Bangkok,0.317460317,0.317460317,0.111111111,0.095238095,0.158730159
39 Boulevard Executive Residence,0,0.512820513,0.230769231,0.051282051,0.205128205
Tonson Residence B Boutique,0.2,0.444444444,0.044444444,0.155555556,0.155555556
Aetas Bangkok,0.191489362,0.425531915,0.063829787,0.170212766,0.14893617
The Dawin Nana,0.117647059,0.392156863,0.137254902,0.156862745,0.196078431
Inn Stations Hostel,0.37037037,0.37037037,0.[phone],0.[phone],0.[phone]
The Blocks Hostel,0.[phone],0.212765957,0.20212766,0.212765957,0.212765957
Glur Bharani Hostel,0.161290323,0.215053763,0.215053763,0.193548387,0.215053763
Rongratana Executive Residence,0.282608696,0.434782609,0.043478261,0.130434783,0.108695652
Adelphi Suites Bangkok,0.117647059,0.235294118,0.211764706,0.2,0.235294118
Anantara Baan Rajprasong Bangkok Serviced Suites,0.179487179,0.512820513,0.025641026,0.153846154,0.128205128
Conrad Bangkok Residences,0.267857143,0.357142857,0.053571429,0.142857143,0.178571429
2W Bed & Breakfast Bangkok,0.294117647,0.294117647,0.132352941,0.117647059,0.161764706
Marriott Executive Apartments Mayfair Bangkok,0.276595745,0.425531915,0.042553191,0.127659574,0.127659574
Asok Montri Hostel,0.183673469,0.204081633,0.204081633,0.204081633,0.204081633
Pullman Bangkok Grande Sukhumvit,0.2,0.2,0.2,0.2,0.2
Petals Inn,0.118644068,0.338983051,0.13559322,0.186440678,0.220338983
Centre Point Chidlom,0.264150943,0.377358491,0.037735849,0.169811321,0.150943396
Heaven@4,0.118644068,0.338983051,0.13559322,0.186440678,0.220338983
iCheck inn Sukhumvit 19,0.191919192,0.202020202,0.202020202,0.202020202,0.202020202
Conrad Bangkok,0.245901639,0.327868852,0.049180328,0.163934426,0.213114754
Sofitel Bangkok Sukhumvit,0.175257732,0.206185567,0.206185567,0.206185567,0.206185567
Admiral Premier Bangkok by Compass Hospitality,0.146067416,0.224719101,0.224719101,0.179775281,0.224719101
Phachara Suites Sukhumvit,0.103896104,0.25974026,0.207792208,0.207792208,0.220779221
The Residence on Thonglor,0.027777778,0.555555556,0.194444444,0.083333333,0.138888889
